YBP,KDE
24748.5,0
24747.5,0.0000026881
24746.5,0.0000026881
24745.5,0.0000026881
24744.5,0.0000026881
24743.5,0.0000026881
24742.5,0.0000026881
24741.5,0.0000026881
24740.5,0.0000026881
24739.5,0.0000026881
24738.5,0.000005376
24737.5,0.0000026881
24736.5,0.000005376
24735.5,0.000005376
24734.5,0.000005376
24733.5,0.000005376
24732.5,0.000005376
24731.5,0.000005376
24730.5,0.000008064
24729.5,0.000008064
24728.5,0.000008064
24727.5,0.000008064
24726.5,0.000008064
24725.5,0.000008064
24724.5,0.000008064
24723.5,0.000010752
24722.5,0.000010752
24721.5,0.000010752
24720.5,0.000010752
24719.5,0.000013441
24718.5,0.000016129
24717.5,0.000013441
24716.5,0.000016129
24715.5,0.000016129
24714.5,0.000018817
24713.5,0.000018817
24712.5,0.000021505
24711.5,0.000021505
24710.5,0.000024193
24709.5,0.000026881
24708.5,0.000026881
24707.5,0.000029569
24706.5,0.000029569
24705.5,0.00003226
24704.5,0.00003226
24703.5,0.00003763
24702.5,0.00004032
24701.5,0.00004301
24700.5,0.00004032
24699.5,0.0000457
24698.5,0.0000457
24697.5,0.0000457
24696.5,0.00005376
24695.5,0.00005914
24694.5,0.00005645
24693.5,0.00006451
24692.5,0.0000672
24691.5,0.00007258
24690.5,0.00007796
24689.5,0.00008333
24688.5,0.00008871
24687.5,0.00008602
24686.5,0.00010215
24685.5,0.00010215
24684.5,0.00010752
24683.5,0.00011828
24682.5,0.00012097
24681.5,0.00012365
24680.5,0.00013709
24679.5,0.00014516
24678.5,0.00014785
24677.5,0.0001586
24676.5,0.00016666
24675.5,0.00017473
24674.5,0.00018817
24673.5,0.00019623
24672.5,0.00020161
24671.5,0.00021236
24670.5,0.00023387
24669.5,0.00024731
24668.5,0.00025806
24667.5,0.00026612
24666.5,0.00027688
24665.5,0.000293
24664.5,0.00030376
24663.5,0.0003199
24662.5,0.0003414
24661.5,0.0003602
24660.5,0.0003736
24659.5,0.0003871
24658.5,0.0004113
24657.5,0.0004382
24656.5,0.000457
24655.5,0.0004758
24654.5,0.0004973
24653.5,0.0005242
24652.5,0.000543
24651.5,0.0005753
24650.5,0.0006021
24649.5,0.0006263
24648.5,0.0006667
24647.5,0.0006908
24646.5,0.0007258
24645.5,0.00075
24644.5,0.0007876
24643.5,0.0008172
24642.5,0.0008521
24641.5,0.0009005
24640.5,0.0009328
24639.5,0.0009785
24638.5,0.0010269
24637.5,0.0010699
24636.5,0.0010994
24635.5,0.0011586
24634.5,0.001215
24633.5,0.0012742
24632.5,0.0013226
24631.5,0.0013736
24630.5,0.0014247
24629.5,0.001508
24628.5,0.0015645
24627.5,0.0016048
24626.5,0.0016854
24625.5,0.0017365
24624.5,0.0018037
24623.5,0.0018709
24622.5,0.0019408
24621.5,0.0020268
24620.5,0.002094
24619.5,0.0021908
24618.5,0.0022903
24617.5,0.002336
24616.5,0.0024059
24615.5,0.0025268
24614.5,0.0026344
24613.5,0.0027257
24612.5,0.0028602
24611.5,0.0029569
24610.5,0.0030591
24609.5,0.003188
24608.5,0.003293
24607.5,0.00343
24606.5,0.003532
24605.5,0.003715
24604.5,0.003852
24603.5,0.003995
24602.5,0.004129
24601.5,0.004261
24600.5,0.004435
24599.5,0.004621
24598.5,0.004747
24597.5,0.004981
24596.5,0.005137
24595.5,0.005296
24594.5,0.005546
24593.5,0.005739
24592.5,0.005922
24591.5,0.006153
24590.5,0.00636
24589.5,0.006591
24588.5,0.006844
24587.5,0.007091
24586.5,0.007314
24585.5,0.007597
24584.5,0.007844
24583.5,0.008137
24582.5,0.008379
24581.5,0.008696
24580.5,0.009002
24579.5,0.009322
24578.5,0.00961
24577.5,0.009949
24576.5,0.010234
24575.5,0.010607
24574.5,0.010981
24573.5,0.011373
24572.5,0.011717
24571.5,0.012134
24570.5,0.012465
24569.5,0.012876
24568.5,0.013301
24567.5,0.013777
24566.5,0.014204
24565.5,0.014677
24564.5,0.015139
24563.5,0.015653
24562.5,0.016134
24561.5,0.016642
24560.5,0.017228
24559.5,0.017682
24558.5,0.018276
24557.5,0.018844
24556.5,0.019459
24555.5,0.020088
24554.5,0.020696
24553.5,0.021373
24552.5,0.022043
24551.5,0.02272
24550.5,0.023446
24549.5,0.02415
24548.5,0.02483
24547.5,0.025618
24546.5,0.026408
24545.5,0.027209
24544.5,0.027981
24543.5,0.028835
24542.5,0.029782
24541.5,0.030553
24540.5,0.031475
24539.5,0.03235
24538.5,0.03338
24537.5,0.03434
24536.5,0.03532
24535.5,0.03631
24534.5,0.03737
24533.5,0.03835
24532.5,0.03952
24531.5,0.04058
24530.5,0.04167
24529.5,0.0428
24528.5,0.04406
24527.5,0.04518
24526.5,0.04632
24525.5,0.0476
24524.5,0.04874
24523.5,0.05006
24522.5,0.05148
24521.5,0.05267
24520.5,0.05407
24519.5,0.05551
24518.5,0.05679
24517.5,0.0582
24516.5,0.05981
24515.5,0.06114
24514.5,0.06269
24513.5,0.06438
24512.5,0.06599
24511.5,0.06756
24510.5,0.06925
24509.5,0.07096
24508.5,0.07261
24507.5,0.07443
24506.5,0.07619
24505.5,0.07789
24504.5,0.07984
24503.5,0.0816
24502.5,0.08338
24501.5,0.08536
24500.5,0.08722
24499.5,0.08917
24498.5,0.09106
24497.5,0.09314
24496.5,0.09512
24495.5,0.09711
24494.5,0.09919
24493.5,0.10123
24492.5,0.10332
24491.5,0.10543
24490.5,0.10757
24489.5,0.10978
24488.5,0.11194
24487.5,0.11422
24486.5,0.11633
24485.5,0.11867
24484.5,0.12104
24483.5,0.12341
24482.5,0.12564
24481.5,0.12812
24480.5,0.13044
24479.5,0.1328
24478.5,0.13541
24477.5,0.13764
24476.5,0.14015
24475.5,0.1427
24474.5,0.14526
24473.5,0.14774
24472.5,0.15013
24471.5,0.1527
24470.5,0.15522
24469.5,0.15783
24468.5,0.1603
24467.5,0.16291
24466.5,0.16561
24465.5,0.16818
24464.5,0.17103
24463.5,0.17372
24462.5,0.17642
24461.5,0.17905
24460.5,0.18163
24459.5,0.18422
24458.5,0.18675
24457.5,0.18944
24456.5,0.19189
24455.5,0.19436
24454.5,0.19674
24453.5,0.19935
24452.5,0.20195
24451.5,0.20405
24450.5,0.20674
24449.5,0.20899
24448.5,0.21131
24447.5,0.21357
24446.5,0.21623
24445.5,0.21844
24444.5,0.22073
24443.5,0.22307
24442.5,0.22539
24441.5,0.22736
24440.5,0.2298
24439.5,0.23184
24438.5,0.23415
24437.5,0.23615
24436.5,0.23845
24435.5,0.24066
24434.5,0.24265
24433.5,0.24491
24432.5,0.24706
24431.5,0.24896
24430.5,0.25122
24429.5,0.25319
24428.5,0.25542
24427.5,0.25733
24426.5,0.25918
24425.5,0.26091
24424.5,0.26301
24423.5,0.26494
24422.5,0.2665
24421.5,0.26834
24420.5,0.27026
24419.5,0.27202
24418.5,0.27382
24417.5,0.27527
24416.5,0.27724
24415.5,0.27891
24414.5,0.28071
24413.5,0.28203
24412.5,0.28378
24411.5,0.28516
24410.5,0.28661
24409.5,0.28793
24408.5,0.28933
24407.5,0.29034
24406.5,0.29156
24405.5,0.29296
24404.5,0.2941
24403.5,0.29539
24402.5,0.29625
24401.5,0.2974
24400.5,0.29867
24399.5,0.29945
24398.5,0.30056
24397.5,0.30177
24396.5,0.30233
24395.5,0.30322
24394.5,0.30382
24393.5,0.30459
24392.5,0.30545
24391.5,0.30589
24390.5,0.30636
24389.5,0.30705
24388.5,0.30741
24387.5,0.3081
24386.5,0.30853
24385.5,0.3088
24384.5,0.30944
24383.5,0.30962
24382.5,0.30983
24381.5,0.31018
24380.5,0.31023
24379.5,0.31062
24378.5,0.31101
24377.5,0.31108
24376.5,0.31128
24375.5,0.31128
24374.5,0.31139
24373.5,0.31138
24372.5,0.31149
24371.5,0.31141
24370.5,0.31111
24369.5,0.31085
24368.5,0.31084
24367.5,0.31055
24366.5,0.31055
24365.5,0.31024
24364.5,0.31031
24363.5,0.30976
24362.5,0.30956
24361.5,0.30918
24360.5,0.3086
24359.5,0.30815
24358.5,0.30731
24357.5,0.30673
24356.5,0.306
24355.5,0.30526
24354.5,0.30459
24353.5,0.30353
24352.5,0.3025
24351.5,0.30156
24350.5,0.30077
24349.5,0.29979
24348.5,0.29873
24347.5,0.2977
24346.5,0.29668
24345.5,0.29532
24344.5,0.29417
24343.5,0.29295
24342.5,0.29164
24341.5,0.29027
24340.5,0.28895
24339.5,0.28772
24338.5,0.28659
24337.5,0.28496
24336.5,0.28378
24335.5,0.28232
24334.5,0.28107
24333.5,0.27978
24332.5,0.27832
24331.5,0.2773
24330.5,0.27566
24329.5,0.27423
24328.5,0.27295
24327.5,0.27148
24326.5,0.27002
24325.5,0.26868
24324.5,0.26761
24323.5,0.26591
24322.5,0.26468
24321.5,0.26314
24320.5,0.26176
24319.5,0.26024
24318.5,0.25896
24317.5,0.25757
24316.5,0.2562
24315.5,0.25466
24314.5,0.25361
24313.5,0.25215
24312.5,0.25078
24311.5,0.24956
24310.5,0.24823
24309.5,0.24722
24308.5,0.24583
24307.5,0.24457
24306.5,0.2435
24305.5,0.24244
24304.5,0.24114
24303.5,0.23993
24302.5,0.23886
24301.5,0.23792
24300.5,0.23695
24299.5,0.23591
24298.5,0.23501
24297.5,0.234
24296.5,0.23316
24295.5,0.2321
24294.5,0.23137
24293.5,0.23023
24292.5,0.22948
24291.5,0.22843
24290.5,0.22754
24289.5,0.22663
24288.5,0.22588
24287.5,0.22515
24286.5,0.22426
24285.5,0.22334
24284.5,0.22251
24283.5,0.22175
24282.5,0.22079
24281.5,0.22012
24280.5,0.21952
24279.5,0.21886
24278.5,0.21796
24277.5,0.2175
24276.5,0.21674
24275.5,0.21609
24274.5,0.21573
24273.5,0.21498
24272.5,0.21478
24271.5,0.2139
24270.5,0.21343
24269.5,0.21324
24268.5,0.21276
24267.5,0.21264
24266.5,0.21214
24265.5,0.21182
24264.5,0.21168
24263.5,0.2114
24262.5,0.21113
24261.5,0.21094
24260.5,0.21081
24259.5,0.21062
24258.5,0.21048
24257.5,0.21054
24256.5,0.21055
24255.5,0.21069
24254.5,0.2107
24253.5,0.21113
24252.5,0.211
24251.5,0.21108
24250.5,0.21137
24249.5,0.21193
24248.5,0.21209
24247.5,0.21251
24246.5,0.21295
24245.5,0.21342
24244.5,0.21376
24243.5,0.21446
24242.5,0.21491
24241.5,0.21541
24240.5,0.21595
24239.5,0.21669
24238.5,0.21742
24237.5,0.21798
24236.5,0.21884
24235.5,0.21951
24234.5,0.22046
24233.5,0.22147
24232.5,0.22248
24231.5,0.22337
24230.5,0.22418
24229.5,0.22544
24228.5,0.22666
24227.5,0.22765
24226.5,0.22882
24225.5,0.23027
24224.5,0.23152
24223.5,0.23273
24222.5,0.23431
24221.5,0.23544
24220.5,0.23719
24219.5,0.23862
24218.5,0.2403
24217.5,0.24215
24216.5,0.24385
24215.5,0.24581
24214.5,0.24762
24213.5,0.2498
24212.5,0.25193
24211.5,0.25394
24210.5,0.25608
24209.5,0.25829
24208.5,0.26073
24207.5,0.26295
24206.5,0.26552
24205.5,0.26788
24204.5,0.27025
24203.5,0.27319
24202.5,0.27563
24201.5,0.27868
24200.5,0.28123
24199.5,0.2845
24198.5,0.2875
24197.5,0.29069
24196.5,0.29381
24195.5,0.29686
24194.5,0.30028
24193.5,0.30356
24192.5,0.30712
24191.5,0.30997
24190.5,0.31381
24189.5,0.3173
24188.5,0.3209
24187.5,0.3245
24186.5,0.3284
24185.5,0.3323
24184.5,0.3359
24183.5,0.3399
24182.5,0.344
24181.5,0.3479
24180.5,0.3522
24179.5,0.3562
24178.5,0.3606
24177.5,0.365
24176.5,0.3694
24175.5,0.374
24174.5,0.3787
24173.5,0.383
24172.5,0.388
24171.5,0.3927
24170.5,0.3978
24169.5,0.4025
24168.5,0.4075
24167.5,0.4125
24166.5,0.4176
24165.5,0.4229
24164.5,0.4283
24163.5,0.4333
24162.5,0.4388
24161.5,0.4442
24160.5,0.4494
24159.5,0.455
24158.5,0.4603
24157.5,0.4658
24156.5,0.4717
24155.5,0.477
24154.5,0.4826
24153.5,0.4885
24152.5,0.4942
24151.5,0.5
24150.5,0.506
24149.5,0.5122
24148.5,0.5183
24147.5,0.5239
24146.5,0.53
24145.5,0.5363
24144.5,0.542
24143.5,0.5476
24142.5,0.5535
24141.5,0.559
24140.5,0.5646
24139.5,0.5704
24138.5,0.5759
24137.5,0.5816
24136.5,0.5871
24135.5,0.5929
24134.5,0.5984
24133.5,0.6039
24132.5,0.6095
24131.5,0.6149
24130.5,0.6201
24129.5,0.626
24128.5,0.631
24127.5,0.6361
24126.5,0.6415
24125.5,0.6461
24124.5,0.6511
24123.5,0.6557
24122.5,0.6603
24121.5,0.6646
24120.5,0.6692
24119.5,0.6739
24118.5,0.6776
24117.5,0.6819
24116.5,0.6857
24115.5,0.6896
24114.5,0.6928
24113.5,0.6962
24112.5,0.6996
24111.5,0.703
24110.5,0.7059
24109.5,0.709
24108.5,0.7117
24107.5,0.7141
24106.5,0.7167
24105.5,0.7196
24104.5,0.7216
24103.5,0.7238
24102.5,0.7254
24101.5,0.7273
24100.5,0.7292
24099.5,0.7305
24098.5,0.7316
24097.5,0.7327
24096.5,0.734
24095.5,0.7342
24094.5,0.7347
24093.5,0.7348
24092.5,0.735
24091.5,0.735
24090.5,0.7343
24089.5,0.7343
24088.5,0.7333
24087.5,0.7324
24086.5,0.7312
24085.5,0.7302
24084.5,0.729
24083.5,0.7272
24082.5,0.7258
24081.5,0.7243
24080.5,0.7223
24079.5,0.7199
24078.5,0.7176
24077.5,0.7148
24076.5,0.712
24075.5,0.709
24074.5,0.7062
24073.5,0.7027
24072.5,0.6989
24071.5,0.6954
24070.5,0.692
24069.5,0.6881
24068.5,0.6847
24067.5,0.6805
24066.5,0.6761
24065.5,0.6719
24064.5,0.6677
24063.5,0.6633
24062.5,0.6584
24061.5,0.654
24060.5,0.6489
24059.5,0.6444
24058.5,0.6393
24057.5,0.634
24056.5,0.6291
24055.5,0.6236
24054.5,0.6191
24053.5,0.6132
24052.5,0.6076
24051.5,0.6024
24050.5,0.5962
24049.5,0.591
24048.5,0.585
24047.5,0.5794
24046.5,0.5736
24045.5,0.5678
24044.5,0.562
24043.5,0.5559
24042.5,0.5502
24041.5,0.5443
24040.5,0.5383
24039.5,0.5327
24038.5,0.527
24037.5,0.5217
24036.5,0.5158
24035.5,0.5102
24034.5,0.505
24033.5,0.5
24032.5,0.4942
24031.5,0.489
24030.5,0.4841
24029.5,0.4792
24028.5,0.4737
24027.5,0.4685
24026.5,0.4641
24025.5,0.4595
24024.5,0.4547
24023.5,0.4501
24022.5,0.4457
24021.5,0.4414
24020.5,0.4372
24019.5,0.4333
24018.5,0.429
24017.5,0.4251
24016.5,0.4214
24015.5,0.4178
24014.5,0.4144
24013.5,0.4108
24012.5,0.4077
24011.5,0.4044
24010.5,0.4015
24009.5,0.3984
24008.5,0.3956
24007.5,0.3931
24006.5,0.3905
24005.5,0.388
24004.5,0.3857
24003.5,0.3836
24002.5,0.3814
24001.5,0.3797
24000.5,0.378
23999.5,0.3764
23998.5,0.3746
23997.5,0.3737
23996.5,0.3722
23995.5,0.3709
23994.5,0.3703
23993.5,0.3697
23992.5,0.3688
23991.5,0.3684
23990.5,0.3682
23989.5,0.3683
23988.5,0.3683
23987.5,0.3685
23986.5,0.3692
23985.5,0.3699
23984.5,0.3706
23983.5,0.372
23982.5,0.3729
23981.5,0.3746
23980.5,0.3761
23979.5,0.3778
23978.5,0.3797
23977.5,0.3821
23976.5,0.3844
23975.5,0.387
23974.5,0.3899
23973.5,0.393
23972.5,0.3966
23971.5,0.3999
23970.5,0.4035
23969.5,0.4075
23968.5,0.4117
23967.5,0.4164
23966.5,0.4209
23965.5,0.4257
23964.5,0.4309
23963.5,0.4364
23962.5,0.4419
23961.5,0.4476
23960.5,0.4537
23959.5,0.4603
23958.5,0.467
23957.5,0.4737
23956.5,0.4808
23955.5,0.4882
23954.5,0.4961
23953.5,0.5039
23952.5,0.5123
23951.5,0.5212
23950.5,0.5298
23949.5,0.539
23948.5,0.5485
23947.5,0.5584
23946.5,0.5689
23945.5,0.5794
23944.5,0.5905
23943.5,0.6016
23942.5,0.6133
23941.5,0.6253
23940.5,0.6375
23939.5,0.65
23938.5,0.6631
23937.5,0.6769
23936.5,0.6911
23935.5,0.7051
23934.5,0.7201
23933.5,0.735
23932.5,0.7507
23931.5,0.7668
23930.5,0.7838
23929.5,0.8006
23928.5,0.8182
23927.5,0.8362
23926.5,0.8547
23925.5,0.8738
23924.5,0.8932
23923.5,0.9134
23922.5,0.9339
23921.5,0.9549
23920.5,0.9763
23919.5,0.9983
23918.5,1.0206
23917.5,1.0435
23916.5,1.0671
23915.5,1.0905
23914.5,1.1149
23913.5,1.1399
23912.5,1.1652
23911.5,1.191
23910.5,1.2169
23909.5,1.243
23908.5,1.2706
23907.5,1.2978
23906.5,1.3259
23905.5,1.3543
23904.5,1.383
23903.5,1.412
23902.5,1.4413
23901.5,1.4715
23900.5,1.5011
23899.5,1.5321
23898.5,1.5625
23897.5,1.594
23896.5,1.6246
23895.5,1.6564
23894.5,1.6878
23893.5,1.7198
23892.5,1.7515
23891.5,1.7839
23890.5,1.8155
23889.5,1.8475
23888.5,1.88
23887.5,1.9118
23886.5,1.9438
23885.5,1.9758
23884.5,2.0075
23883.5,2.0388
23882.5,2.0709
23881.5,2.1013
23880.5,2.1335
23879.5,2.1637
23878.5,2.1944
23877.5,2.2243
23876.5,2.2533
23875.5,2.2821
23874.5,2.3109
23873.5,2.338
23872.5,2.365
23871.5,2.3908
23870.5,2.4162
23869.5,2.4412
23868.5,2.4641
23867.5,2.4873
23866.5,2.5084
23865.5,2.5294
23864.5,2.5482
23863.5,2.5664
23862.5,2.5838
23861.5,2.5994
23860.5,2.6142
23859.5,2.6277
23858.5,2.6403
23857.5,2.652
23856.5,2.661
23855.5,2.6694
23854.5,2.6765
23853.5,2.6809
23852.5,2.6853
23851.5,2.6878
23850.5,2.6881
23849.5,2.6875
23848.5,2.6851
23847.5,2.6809
23846.5,2.6756
23845.5,2.6681
23844.5,2.6594
23843.5,2.6492
23842.5,2.6368
23841.5,2.6237
23840.5,2.6089
23839.5,2.592
23838.5,2.5744
23837.5,2.5555
23836.5,2.535
23835.5,2.5124
23834.5,2.4899
23833.5,2.4647
23832.5,2.4392
23831.5,2.4118
23830.5,2.3838
23829.5,2.3543
23828.5,2.3234
23827.5,2.2909
23826.5,2.2587
23825.5,2.2246
23824.5,2.1898
23823.5,2.1545
23822.5,2.1187
23821.5,2.0812
23820.5,2.0445
23819.5,2.0057
23818.5,1.9682
23817.5,1.9287
23816.5,1.8895
23815.5,1.8497
23814.5,1.8092
23813.5,1.7687
23812.5,1.7292
23811.5,1.6889
23810.5,1.6481
23809.5,1.6079
23808.5,1.5676
23807.5,1.5275
23806.5,1.4872
23805.5,1.4476
23804.5,1.4082
23803.5,1.3685
23802.5,1.3303
23801.5,1.2913
23800.5,1.2535
23799.5,1.2159
23798.5,1.1792
23797.5,1.1428
23796.5,1.1064
23795.5,1.071
23794.5,1.0368
23793.5,1.0027
23792.5,0.9692
23791.5,0.9362
23790.5,0.9044
23789.5,0.8729
23788.5,0.8417
23787.5,0.812
23786.5,0.7829
23785.5,0.754
23784.5,0.7264
23783.5,0.6989
23782.5,0.6728
23781.5,0.6466
23780.5,0.6217
23779.5,0.5971
23778.5,0.5736
23777.5,0.5508
23776.5,0.5284
23775.5,0.5069
23774.5,0.4857
23773.5,0.4656
23772.5,0.4466
23771.5,0.4272
23770.5,0.4091
23769.5,0.3916
23768.5,0.3746
23767.5,0.3581
23766.5,0.3422
23765.5,0.3271
23764.5,0.31256
23763.5,0.29819
23762.5,0.28484
23761.5,0.27184
23760.5,0.25935
23759.5,0.24733
23758.5,0.2358
23757.5,0.22466
23756.5,0.21399
23755.5,0.20396
23754.5,0.1944
23753.5,0.1848
23752.5,0.1759
23751.5,0.1674
23750.5,0.1592
23749.5,0.15125
23748.5,0.14386
23747.5,0.13688
23746.5,0.13003
23745.5,0.12338
23744.5,0.11726
23743.5,0.11136
23742.5,0.10568
23741.5,0.10033
23740.5,0.09522
23739.5,0.09024
23738.5,0.08564
23737.5,0.08115
23736.5,0.07688
23735.5,0.0729
23734.5,0.06904
23733.5,0.0654
23732.5,0.06196
23731.5,0.0587
23730.5,0.05554
23729.5,0.05253
23728.5,0.04977
23727.5,0.04702
23726.5,0.04457
23725.5,0.04206
23724.5,0.03979
23723.5,0.03771
23722.5,0.03555
23721.5,0.03365
23720.5,0.03182
23719.5,0.029991
23718.5,0.028322
23717.5,0.026798
23716.5,0.025284
23715.5,0.023809
23714.5,0.022459
23713.5,0.021295
23712.5,0.019983
23711.5,0.018871
23710.5,0.017774
23709.5,0.016801
23708.5,0.015841
23707.5,0.014906
23706.5,0.014062
23705.5,0.013209
23704.5,0.012433
23703.5,0.011731
23702.5,0.011032
23701.5,0.010357
23700.5,0.009758
23699.5,0.009199
23698.5,0.008683
23697.5,0.008137
23696.5,0.007623
23695.5,0.007156
23694.5,0.006693
23693.5,0.006288
23692.5,0.00593
23691.5,0.005554
23690.5,0.005223
23689.5,0.004898
23688.5,0.004594
23687.5,0.004309
23686.5,0.004019
23685.5,0.003774
23684.5,0.003556
23683.5,0.003306
23682.5,0.0030967
23681.5,0.0028897
23680.5,0.0026908
23679.5,0.0025268
23678.5,0.0023817
23677.5,0.0022043
23676.5,0.0020752
23675.5,0.0019489
23674.5,0.0018252
23673.5,0.0017043
23672.5,0.0015833
23671.5,0.0014704
23670.5,0.0013763
23669.5,0.0012849
23668.5,0.001207
23667.5,0.001129
23666.5,0.001043
23665.5,0.0009865
23664.5,0.0009086
23663.5,0.0008387
23662.5,0.0007849
23661.5,0.0007419
23660.5,0.0006908
23659.5,0.0006317
23658.5,0.0006183
23657.5,0.0005538
23656.5,0.0005188
23655.5,0.0004892
23654.5,0.0004435
23653.5,0.000422
23652.5,0.0003898
23651.5,0.0003602
23650.5,0.000336
23649.5,0.0003172
23648.5,0.00029569
23647.5,0.00027688
23646.5,0.00025537
23645.5,0.00023924
23644.5,0.00022311
23643.5,0.00020698
23642.5,0.00019086
23641.5,0.0001801
23640.5,0.00015591
23639.5,0.00015322
23638.5,0.00014516
23637.5,0.00013709
23636.5,0.00012365
23635.5,0.00011559
23634.5,0.00010752
23633.5,0.00010484
23632.5,0.0000914
23631.5,0.00008602
23630.5,0.00008333
23629.5,0.00007527
23628.5,0.00007527
23627.5,0.00006451
23626.5,0.00006183
23625.5,0.00005914
23624.5,0.00005645
23623.5,0.00005107
23622.5,0.0000457
23621.5,0.0000457
23620.5,0.00004301
23619.5,0.00003763
23618.5,0.00003763
23617.5,0.00003495
23616.5,0.00003495
23615.5,0.00003226
23614.5,0.000029569
23613.5,0.000029569
23612.5,0.000024193
23611.5,0.000024193
23610.5,0.000024193
23609.5,0.000021505
23608.5,0.000018817
23607.5,0.000018817
23606.5,0.000018817
23605.5,0.000018817
23604.5,0.000013441
23603.5,0.000013441
23602.5,0.000013441
23601.5,0.000013441
23600.5,0.000013441
23599.5,0.000013441
23598.5,0.000010752
23597.5,0.000008064
23596.5,0.000010752
23595.5,0.000008064
23594.5,0.000008064
23593.5,0.000008064
23592.5,0.000008064
23591.5,0.000008064
23590.5,0.000008064
23589.5,0.000005376
23588.5,0.000005376
23587.5,0.000005376
23586.5,0.000005376
23585.5,0.000005376
23584.5,0.000005376
23583.5,0.000005376
23582.5,0.000005376
23581.5,0.000005376
23580.5,0.000005376
23579.5,0.0000026881
23578.5,0.000005376
23577.5,0.0000026881
23576.5,0.0000026881
23575.5,0.0000026881
23574.5,0.0000026881
23573.5,0.0000026881
23572.5,0.0000026881
23571.5,0.0000026881
23570.5,0.0000026881
23569.5,0
